Based on the provided data and requirements, I will create the Turtle code for the cisreg reference ontology. Here is the output:

```turtle
@prefix rdf:     <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

# === RECOMMENDED ONTOLOGIES (semantic search) ===
hcrm:cisreg_example a owl:Ontology ;
    rdfs:label "cisreg example" ;
    skos:prefLabel "cisreg example" .
crm2pgene:cisreg_gene a hcrm:CISREG_GENE ;
    rdfs:label "cisreg gene" ;
    skos:prefLabel "cisreg gene" .

