Based on the provided information, I will create the output in Turtle format that meets the requirements.

```turtle
@prefix rdf:     <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
hgene:crm_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'biosample_name':
assembly:biosample_name rdfs:label "database_name" .
assembly:biosample_name skos:closeMatch <original_URL_database> .

# Column 'original_ID':
hgene:original_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:original_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'hgnc_symbol_target_genes':
hgene:hgnc_symbol_target_genes rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:hgnc_symbol_target_genes skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'disease_PMID':
hgene:disease_PMID rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:disease_PMID skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'crm_ID':
hgene:crm_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:crm_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'biosample_name':
assembly:biosample_name rdfs:label "database_name" .
assembly:biosample_name skos:closeMatch <original_URL_database> .

# Column 'original_ID':
hgene:original_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:original_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'hgnc_symbol_target_genes':
hgene:hgnc_symbol_target_genes rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:hgnc_symbol_target_genes skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'disease_PMID':
hgene:disease_PMID rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:disease_PMID skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'crm_ID':
hgene:crm_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:crm_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'biosample_name':
assembly:biosample_name rdfs:label "database_name" .
assembly:biosample_name skos:closeMatch <original_URL_database> .

# Column 'original_ID':
hgene:original_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:original_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'hgnc_symbol_target_genes':
hgene:hgnc_symbol_target_genes rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:hgnc_symbol_target_genes skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'disease_PMID':
hgene:disease_PMID rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:disease_PMID skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'crm_ID':
hgene:crm_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:crm_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'biosample_name':
assembly:biosample_name rdfs:label "database_name" .
assembly:biosample_name skos:closeMatch <original_URL_database> .

# Column 'original_ID':
hgene:original_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:original_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'hgnc_symbol_target_genes':
hgene:hgnc_symbol_target_genes rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:hgnc_symbol_target_genes skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'disease_PMID':
hgene:disease_PMID rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:disease_PMID skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'crm_ID':
hgene:crm_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:crm_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'biosample_name':
assembly:biosample_name rdfs:label "database_name" .
assembly:biosample_name skos:closeMatch <original_URL_database> .

# Column 'original_ID':
hgene:original_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:original_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'hgnc_symbol_target_genes':
hgene:hgnc_symbol_target_genes rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:hgnc_symbol_target_genes skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'disease_PMID':
hgene:disease_PMID rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:disease_PMID skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'crm_ID':
hgene:crm_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:crm_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'biosample_name':
assembly:biosample_name rdfs:label "database_name" .
assembly:biosample_name skos:closeMatch <original_URL_database> .

# Column 'original_ID':
hgene:original_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:original_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'hgnc_symbol_target_genes':
hgene:hgnc_symbol_target_genes rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:hgnc_symbol_target_genes skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'disease_PMID':
hgene:disease_PMID rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:disease_PMID skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'crm_ID':
hgene:crm_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:crm_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'biosample_name':
assembly:biosample_name rdfs:label "database_name" .
assembly:biosample_name skos:closeMatch <original_URL_database> .

# Column 'original_ID':
hgene:original_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:original_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'hgnc_symbol_target_genes':
hgene:hgnc_symbol_target_genes rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:hgnc_symbol_target_genes skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'disease_PMID':
hgene:disease_PMID rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:disease_PMID skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'crm_ID':
hgene:crm_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:crm_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'biosample_name':
assembly:biosample_name rdfs:label "database_name" .
assembly:biosample_name skos:closeMatch <original_URL_database> .

# Column 'original_ID':
hgene:original_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:original_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'hgnc_symbol_target_genes':
hgene:hgnc_symbol_target_genes rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:hgnc_symbol_target_genes skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'disease_PMID':
hgene:disease_PMID rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:disease_PMID skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'crm_ID':
hgene:crm_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:crm_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'biosample_name':
assembly:biosample_name rdfs:label "database_name" .
assembly:biosample_name skos:closeMatch <original_URL_database> .

# Column 'original_ID':
hgene:original_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:original_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'hgnc_symbol_target_genes':
hgene:hgnc_symbol_target_genes rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:hgnc_symbol_target_genes skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'disease_PMID':
hgene:disease_PMID rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:disease_PMID skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'crm_ID':
hgene:crm_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:crm_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'biosample_name':
assembly:biosample_name rdfs:label "database_name" .
assembly:biosample_name skos:closeMatch <original_URL_database> .

# Column 'original_ID':
hgene:original_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:original_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'hgnc_symbol_target_genes':
hgene:hgnc_symbol_target_genes rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:hgnc_symbol_target_genes skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'disease_PMID':
hgene:disease_PMID rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:disease_PMID skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'crm_ID':
hgene:crm_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:crm_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'biosample_name':
assembly:biosample_name rdfs:label "database_name" .
assembly:biosample_name skos:closeMatch <original_URL_database> .

# Column 'original_ID':
hgene:original_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:original_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'hgnc_symbol_target_genes':
hgene:hgnc_symbol_target_genes rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:hgnc_symbol_target_genes skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'disease_PMID':
hgene:disease_PMID rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:disease_PMID skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'crm_ID':
hgene:crm_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:crm_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'biosample_name':
assembly:biosample_name rdfs:label "database_name" .
assembly:biosample_name skos:closeMatch <original_URL_database> .

# Column 'original_ID':
hgene:original_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:original_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'hgnc_symbol_target_genes':
hgene:hgnc_symbol_target_genes rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:hgnc_symbol_target_genes skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'disease_PMID':
hgene:disease_PMID rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:disease_PMID skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'crm_ID':
hgene:crm_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:crm_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'biosample_name':
assembly:biosample_name rdfs:label "database_name" .
assembly:biosample_name skos:closeMatch <original_URL_database> .

# Column 'original_ID':
hgene:original_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:original_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'hgnc_symbol_target_genes':
hgene:hgnc_symbol_target_genes rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:hgnc_symbol_target_genes skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'disease_PMID':
hgene:disease_PMID rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:disease_PMID skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'crm_ID':
hgene:crm_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:crm_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'biosample_name':
assembly:biosample_name rdfs:label "database_name" .
assembly:biosample_name skos:closeMatch <original_URL_database> .

# Column 'original_ID':
hgene:original_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:original_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'hgnc_symbol_target_genes':
hgene:hgnc_symbol_target_genes rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:hgnc_symbol_target_genes skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'disease_PMID':
hgene:disease_PMID rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:disease_PMID skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'crm_ID':
hgene:crm_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:crm_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'biosample_name':
assembly:biosample_name rdfs:label "database_name" .
assembly:biosample_name skos:closeMatch <original_URL_database> .

# Column 'original_ID':
hgene:original_ID rdfs:label "bgw!crm_ID--uniprot!uniprot_ID" .
hgene:original_ID skos:exactMatch <http://rdf.biogateway.eu/crm2tfac/bgw!crm_ID--uniprot!uniprot_ID> .

# Column 'hgnc_symbol_target_genes':
hgene:hgnc_symbol_target_genes rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:hgnc_symbol_target_genes skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515--doid!1682> .

# Column 'disease_PMID':
hgene:disease_PMID rdfs:label "bgw!CRMHS00000003515--doid!1682" .
hgene:disease_PMID skos:exactMatch <http://rdf.biogateway.eu/crm2phen/bgw!CRMHS00000003515
